City_ID,City,Country,Lat,Lng,Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,-46.1927,168.8643,overcast clouds,57.0,93,96,5.01
1,Searcy,US,35.2506,-91.7363,clear sky,66.99,52,1,13.8
2,Cap Malheureux,MU,-19.9842,57.6142,overcast clouds,80.01,75,99,5.99
3,Pevek,RU,69.7008,170.3133,broken clouds,-26.01,98,80,2.68
4,Wajid,SO,3.8093,43.2471,overcast clouds,81.34,57,97,9.86
5,Lebu,CL,-37.6167,-73.65,clear sky,57.63,68,5,13.15
6,Ostrovnoy,RU,68.0531,39.5131,overcast clouds,36.14,74,85,32.57
7,Taoudenni,ML,22.6783,-3.9836,clear sky,97.03,9,3,10.69
8,Ushuaia,AR,-54.8,-68.3,scattered clouds,53.6,54,40,12.66
9,Rzhev,RU,56.2624,34.3282,scattered clouds,43.32,63,25,11.88
10,Georgetown,MY,5.4112,100.3354,light rain,80.01,94,40,6.91
11,Shahjahanpur,IN,27.8833,79.9167,clear sky,79.81,9,0,6.31
12,Mar Del Plata,AR,-38.0023,-57.5575,broken clouds,68.0,82,75,17.27
13,Sao Sebastiao,BR,-23.76,-45.4097,clear sky,81.39,59,1,4.74
14,Tiksi,RU,71.6872,128.8694,broken clouds,-18.33,99,69,5.39
15,Puerto Ayora,EC,-0.7393,-90.3518,scattered clouds,79.0,89,28,15.99
16,Bredasdorp,ZA,-34.5322,20.0403,overcast clouds,60.8,88,100,1.14
17,Dikson,RU,73.5069,80.5464,broken clouds,18.88,94,56,13.56
18,Peniche,PT,39.3558,-9.3811,broken clouds,62.01,88,52,7.0
19,Mahanoro,MG,-19.9,48.8,light rain,75.83,85,100,1.86
20,Poum,NC,-20.2333,164.0167,overcast clouds,79.07,85,96,13.82
21,Swellendam,ZA,-34.0226,20.4417,overcast clouds,60.8,88,100,1.14
22,Arraial Do Cabo,BR,-22.9661,-42.0278,clear sky,84.2,51,0,18.41
23,Carnarvon,AU,-24.8667,113.6333,overcast clouds,77.0,88,97,13.8
24,Paamiut,GL,61.994,-49.6678,scattered clouds,34.41,88,38,8.97
25,Lompoc,US,34.6391,-120.4579,overcast clouds,57.99,62,94,16.11
26,Tema,GH,5.667,-0.0166,scattered clouds,84.2,74,40,8.05
27,Torbay,CA,47.6666,-52.7314,snow,33.01,93,90,23.02
28,Tavda,RU,58.0425,65.2726,overcast clouds,40.91,95,100,7.34
29,New Norfolk,AU,-42.7826,147.0587,light rain,43.0,78,98,1.99
30,Guerrero Negro,MX,27.9769,-114.0611,broken clouds,66.29,61,78,14.32
31,Punta Arenas,CL,-53.15,-70.9167,scattered clouds,53.6,58,40,20.71
32,Troitsko-Pechorsk,RU,62.7084,56.1964,clear sky,32.34,95,7,7.07
33,Port Alfred,ZA,-33.5906,26.891,overcast clouds,68.77,91,95,5.75
34,Alice Springs,AU,-23.7,133.8833,clear sky,61.0,72,0,4.61
35,Avarua,CK,-21.2078,-159.775,few clouds,80.6,89,20,2.3
36,Busselton,AU,-33.65,115.3333,light rain,64.99,64,100,5.99
37,Te Anau,NZ,-45.4167,167.7167,overcast clouds,53.65,95,95,3.22
38,Saskylakh,RU,71.9167,114.0833,few clouds,-5.4,88,14,10.09
39,Butaritari,KI,3.0707,172.7902,light rain,81.23,79,100,11.16
40,Iqaluit,CA,63.7506,-68.5145,overcast clouds,23.0,80,90,19.57
41,Saint-Philippe,RE,-21.3585,55.7679,light rain,80.6,69,90,11.12
42,Nyurba,RU,63.2842,118.3319,overcast clouds,10.09,91,100,10.56
43,Cape Town,ZA,-33.9258,18.4232,clear sky,66.0,82,0,10.36
44,Longyearbyen,SJ,78.2186,15.6401,broken clouds,24.8,63,75,23.02
45,Yumen,CN,40.2833,97.2,broken clouds,52.02,39,63,10.49
46,Najran,SA,17.4924,44.1277,few clouds,82.4,14,20,9.22
47,Bluff,NZ,-46.6,168.3333,overcast clouds,57.0,93,98,5.01
48,Palmer,US,42.1584,-72.3287,few clouds,73.4,46,20,8.05
49,Hithadhoo,MV,-0.6,73.0833,broken clouds,83.77,67,84,11.88
50,Jamestown,US,42.097,-79.2353,clear sky,73.4,35,1,12.66
51,Kapaa,US,22.0752,-159.319,light rain,70.0,83,90,6.91
52,Ribeira Grande,PT,38.5167,-28.7,broken clouds,62.6,94,75,12.66
53,Provideniya,RU,64.3833,-173.3,overcast clouds,-1.66,87,100,22.01
54,Rikitea,PF,-23.1203,-134.9692,clear sky,78.75,71,2,9.51
55,Turukhansk,RU,65.8167,87.9833,snow,32.16,98,100,17.0
56,East London,ZA,-33.0153,27.9116,clear sky,66.2,94,0,1.14
57,Sarishabari,BD,24.7333,89.8333,clear sky,78.82,72,6,14.07
58,Salalah,OM,17.0151,54.0924,clear sky,82.4,74,0,6.91
59,San Patricio,US,28.017,-97.5169,clear sky,84.2,39,1,16.11
60,Kruisfontein,ZA,-34.0033,24.7314,overcast clouds,61.0,95,97,0.27
61,Bagar,IN,28.1874,75.5005,clear sky,76.93,10,0,3.94
62,Margate,GB,51.3813,1.3862,light rain,41.0,82,100,7.0
63,Albany,US,42.6001,-73.9662,clear sky,75.0,37,0,4.63
64,Dale,US,38.1689,-86.99,overcast clouds,68.0,77,90,19.57
65,Iberia,US,29.9502,-91.7507,broken clouds,81.0,78,75,7.23
66,Sioux Lookout,CA,50.1001,-91.917,mist,39.2,93,90,10.36
67,Sitka,US,57.0531,-135.33,snow,33.8,86,90,7.47
68,Zenzeli,RU,45.9241,47.0474,broken clouds,57.99,57,69,8.66
69,Faanui,PF,-16.4833,-151.75,overcast clouds,81.9,75,97,10.54
70,Price,US,39.5994,-110.8107,clear sky,57.2,14,1,3.44
71,Xiaoweizhai,CN,26.1903,107.5125,overcast clouds,51.98,99,100,1.68
72,Nacala,MZ,-14.5428,40.6728,moderate rain,74.1,95,96,6.33
73,Canutama,BR,-6.5339,-64.3831,broken clouds,80.55,90,73,4.43
74,Isangel,VU,-19.55,169.2667,overcast clouds,77.18,91,100,15.7
75,Thinadhoo,MV,0.5333,72.9333,overcast clouds,83.59,70,93,12.19
76,Gat,IL,31.61,34.7642,scattered clouds,59.0,58,31,11.68
77,Upernavik,GL,72.7868,-56.1549,overcast clouds,20.59,82,100,9.42
78,Sturgis,US,41.7992,-85.4192,overcast clouds,71.6,60,90,16.11
79,Mackenzie,CA,55.2999,-123.1698,scattered clouds,30.2,55,40,5.75
80,Geraldton,AU,-28.7667,114.6,overcast clouds,77.0,47,90,19.57
81,Port Lincoln,AU,-34.7333,135.8667,overcast clouds,58.05,63,95,14.88
82,Yamada,JP,39.4667,141.95,few clouds,37.6,75,22,4.99
83,Dickinson,US,29.4608,-95.0513,overcast clouds,80.01,47,90,9.22
84,Solnechnyy,RU,50.7214,136.6319,scattered clouds,36.93,65,47,7.94
85,Port Hardy,CA,50.6996,-127.4199,light rain,42.8,65,40,8.05
86,Kongwa,TZ,-6.2,36.4167,light rain,64.99,94,87,4.03
87,Hobart,AU,-42.8794,147.3294,light rain,44.6,70,75,11.5
88,Leningradskiy,RU,69.3833,178.4167,overcast clouds,-16.6,99,100,2.26
89,Sao Filipe,CV,14.8961,-24.4956,clear sky,77.0,60,6,9.71
90,Hami,CN,42.8,93.45,broken clouds,56.91,33,51,7.31
91,Pacific Grove,US,36.6177,-121.9166,broken clouds,55.4,62,75,7.52
92,Severo-Kurilsk,RU,50.6789,156.125,overcast clouds,28.99,84,100,18.21
93,Tuatapere,NZ,-46.1333,167.6833,overcast clouds,57.0,93,96,4.0
94,Padang,ID,-0.9492,100.3543,scattered clouds,77.0,94,40,2.3
95,Hermanus,ZA,-34.4187,19.2345,overcast clouds,61.0,90,100,2.62
96,Hasaki,JP,35.7333,140.8333,few clouds,39.2,87,20,5.75
97,Luanda,AO,-8.8368,13.2343,broken clouds,80.6,78,75,6.91
98,Khatanga,RU,71.9667,102.5,overcast clouds,4.62,89,98,5.77
99,Tezu,IN,27.9167,96.1667,moderate rain,68.88,68,30,4.47
100,Mehamn,NO,71.0357,27.8492,overcast clouds,28.36,75,93,17.38
101,Poltava,UA,49.5937,34.5407,scattered clouds,45.55,48,39,5.88
102,Vysokogornyy,RU,50.1167,139.15,few clouds,24.39,85,11,3.2
103,Vardo,NO,70.3705,31.1107,overcast clouds,32.68,63,99,7.9
104,Xai-Xai,MZ,-25.0519,33.6442,clear sky,72.18,78,0,7.05
105,Mount Gambier,AU,-37.8333,140.7667,scattered clouds,50.0,76,40,17.27
106,Bonavista,CA,48.6499,-53.1147,overcast clouds,32.0,100,100,5.75
107,Dingle,PH,10.9995,122.6711,broken clouds,75.54,82,57,5.59
108,Tasiilaq,GL,65.6145,-37.6368,broken clouds,32.0,69,75,1.14
109,Porbandar,IN,21.6422,69.6093,clear sky,80.76,62,0,11.72
110,Airai,TL,-8.9266,125.4092,scattered clouds,57.58,78,33,1.34
111,Angoche,MZ,-16.2325,39.9086,light rain,76.17,89,93,5.7
112,Makakilo City,US,21.3469,-158.0858,clear sky,71.6,60,1,6.91
113,Bonthe,SL,7.5264,-12.505,broken clouds,84.29,72,74,9.91
114,Saint-Gaudens,FR,43.0833,0.6667,few clouds,60.8,63,20,3.44
115,Thoen,TH,17.6129,99.2161,broken clouds,80.01,99,75,2.13
116,Norman Wells,CA,65.282,-126.8329,light snow,-9.4,64,90,10.36
117,Atuona,PF,-9.8,-139.0333,broken clouds,80.55,75,77,18.63
118,Hilo,US,19.7297,-155.09,clear sky,71.6,68,1,3.44
119,Barrow,US,71.2906,-156.7887,few clouds,-13.0,77,20,11.5
120,Laguna,US,38.421,-121.4238,clear sky,64.0,55,1,5.75
121,Beringovskiy,RU,63.05,179.3167,light snow,5.52,93,100,19.82
122,Constitucion,CL,-35.3333,-72.4167,clear sky,63.41,56,0,12.88
123,Chuy,UY,-33.6971,-53.4616,moderate rain,67.64,96,100,9.26
124,Lodja,CD,-3.4833,23.4333,light rain,73.2,84,99,3.36
125,Ulaangom,MN,49.9811,92.0667,overcast clouds,32.34,50,88,14.72
126,Deputatskiy,RU,69.3,139.9,clear sky,-23.89,95,8,2.28
127,Katsuura,JP,35.1333,140.3,few clouds,50.0,66,20,10.36
128,Wuhu,CN,31.3366,118.3755,light rain,57.2,72,0,8.95
129,Flin Flon,CA,54.7682,-101.865,broken clouds,37.4,65,75,12.66
130,Moron,AR,-34.6534,-58.6198,light rain,70.0,98,100,5.01
131,Mackay,AU,-21.15,149.2,few clouds,71.6,100,13,4.61
132,Udachnyy,RU,66.4167,112.4,few clouds,-17.39,100,22,5.82
133,Ixtapa,MX,20.7,-105.2,clear sky,78.8,73,1,11.5
134,Fortuna,US,40.5982,-124.1573,few clouds,55.99,62,20,11.5
135,Celestun,MX,20.8667,-90.4,clear sky,89.44,57,2,8.43
136,Hamilton,US,39.1834,-84.5333,moderate rain,64.0,88,90,12.66
137,Winter Springs,US,28.6989,-81.3081,few clouds,89.01,40,20,10.36
138,Ahipara,NZ,-35.1667,173.1667,few clouds,62.96,94,23,0.74
139,Tura,IN,25.5198,90.2201,clear sky,73.49,65,0,6.6
140,Taltal,CL,-25.4,-70.4833,overcast clouds,68.31,71,95,6.08
141,Tautira,PF,-17.7333,-149.15,light rain,82.4,69,75,11.83
142,Broken Hill,AU,-31.95,141.4333,clear sky,51.8,66,0,9.22
143,Port Elizabeth,ZA,-33.918,25.5701,broken clouds,62.6,94,75,4.61
144,Ancud,CL,-41.8697,-73.8203,broken clouds,57.99,82,75,10.36
145,Yellowknife,CA,62.456,-114.3525,few clouds,6.01,55,20,12.66
146,Cobourg,DE,50.2667,10.9667,overcast clouds,50.0,84,100,3.69
147,Morgan City,US,29.6994,-91.2068,scattered clouds,73.4,78,40,3.44
148,Anjar,IN,23.1333,70.0167,clear sky,83.19,30,0,12.01
149,Muzhi,RU,65.3667,64.6667,few clouds,30.15,85,14,9.95
150,Saint-Joseph,RE,-21.3667,55.6167,light rain,80.6,69,90,8.32
151,Anadyr,RU,64.75,177.4833,clear sky,3.2,72,0,8.95
152,Mikuni,JP,36.2171,136.1519,clear sky,37.4,93,0,2.3
153,Kulhudhuffushi,MV,6.6221,73.07,scattered clouds,83.43,67,45,2.46
154,Vestmanna,FO,62.1564,-7.1664,light snow,30.2,55,40,11.5
155,Yeniseysk,RU,58.4497,92.1703,few clouds,24.94,95,12,2.1
156,Cabo San Lucas,MX,22.8909,-109.9124,scattered clouds,81.0,73,40,11.5
157,Perth Amboy,US,40.5068,-74.2654,broken clouds,68.0,55,75,6.91
158,Nikolskoye,RU,59.7035,30.7861,scattered clouds,37.0,86,40,2.24
159,Ambulu,ID,-8.345,113.6058,scattered clouds,76.33,90,31,2.77
160,Avera,US,33.194,-82.5271,scattered clouds,75.2,64,40,10.36
161,Ponta Do Sol,PT,32.6667,-17.1,broken clouds,64.99,70,53,3.0
162,Anderson,US,34.5334,-82.6499,light rain,68.0,83,90,11.5
163,Vaini,TO,-21.2,-175.2,few clouds,68.0,94,20,3.44
164,Bengkulu,ID,-3.8004,102.2655,overcast clouds,76.08,89,100,4.09
165,Araouane,ML,18.9048,-3.5265,clear sky,97.38,7,0,6.24
166,Biak,ID,-0.9131,122.8766,overcast clouds,76.62,83,100,1.16
167,Chokurdakh,RU,70.6333,147.9167,overcast clouds,-33.03,100,85,3.53
168,Redmond,US,47.674,-122.1215,overcast clouds,46.0,72,85,3.6
169,Esperance,AU,-33.8667,121.9,broken clouds,57.2,88,78,10.36
170,Soyo,AO,-6.1349,12.3689,overcast clouds,79.36,82,100,6.44
171,Aykhal,RU,66.0,111.5,overcast clouds,-10.07,100,88,7.43
172,Ihosy,MG,-22.4,46.1167,broken clouds,69.12,85,66,5.55
173,Kavieng,PG,-2.5744,150.7967,light rain,78.51,86,100,13.4
174,Bosaso,SO,11.2842,49.1816,clear sky,80.26,62,0,4.03
175,Suleja,NG,9.1758,7.1808,few clouds,95.0,41,20,4.61
176,Sarangani,PH,5.4033,125.4636,scattered clouds,82.58,74,47,8.23
177,Sabang,ID,5.8933,95.3214,broken clouds,83.86,70,70,8.23
178,Namibe,AO,-15.1961,12.1522,few clouds,79.32,80,18,8.1
179,San Esteban,HN,15.2,-85.75,scattered clouds,93.2,43,40,4.61
180,Hobyo,SO,5.3505,48.5268,few clouds,83.03,65,13,14.52
181,Lavrentiya,RU,65.5833,-171.0,overcast clouds,-6.56,86,100,12.37
182,Bambous Virieux,MU,-20.3428,57.7575,scattered clouds,80.01,78,40,11.5
183,Ammon,US,43.4696,-111.9666,clear sky,57.0,28,1,28.77
184,Kahului,US,20.8947,-156.47,few clouds,71.6,78,20,5.75
185,Hay River,CA,60.8156,-115.7999,overcast clouds,-0.4,60,93,11.5
186,Kurkino,RU,53.4257,38.6582,clear sky,42.53,50,0,0.74
187,Lethem,GY,3.3803,-59.7968,overcast clouds,89.08,53,85,6.31
188,Zaysan,KZ,47.4667,84.8667,clear sky,41.27,43,0,4.81
189,Misratah,LY,32.3754,15.0925,overcast clouds,59.94,68,100,20.29
190,Denpasar,ID,-8.65,115.2167,few clouds,80.6,89,20,4.61
191,Yantal,RU,56.8471,105.2542,broken clouds,9.82,97,71,2.8
192,Maragogi,BR,-9.0122,-35.2225,overcast clouds,80.4,81,99,10.71
193,Mahajanga,MG,-15.7167,46.3167,light rain,77.0,94,20,2.3
194,Pizhanka,RU,57.4604,48.542,overcast clouds,33.76,99,100,4.21
195,Castro,BR,-24.7911,-50.0119,clear sky,78.4,38,2,2.08
196,Bandarbeyla,SO,9.4942,50.8122,few clouds,79.93,70,23,10.92
197,Aripuana,BR,-9.1667,-60.6333,overcast clouds,85.5,62,90,3.27
198,Ileza,RU,61.0533,43.9002,broken clouds,37.15,78,78,12.53
199,Namatanai,PG,-3.6667,152.4333,light rain,78.37,86,100,8.52
200,Carutapera,BR,-1.195,-46.02,scattered clouds,83.97,70,37,9.06
201,Tazovskiy,RU,67.4667,78.7,broken clouds,23.41,95,81,6.62
202,Northam,GB,51.0333,-4.2167,scattered clouds,46.0,69,37,8.01
203,Hofn,IS,64.2539,-15.2082,clear sky,33.42,41,2,4.7
204,Prince Rupert,CA,54.3161,-130.3201,moderate rain,35.6,93,90,2.3
205,Vutcani,RO,46.4667,27.9667,light rain,45.57,47,2,7.02
206,Oistins,BB,13.0667,-59.5333,volcanic ash,78.8,65,20,8.05
207,Nampula,MZ,-15.1165,39.2666,broken clouds,73.4,88,75,8.05
208,Boguchany,RU,58.3814,97.4531,few clouds,19.08,93,13,1.16
209,Noumea,NC,-22.2763,166.4572,overcast clouds,78.01,88,90,10.36
210,Mildura,AU,-34.2,142.15,scattered clouds,48.99,81,33,5.75
211,Fort Nelson,CA,58.8053,-122.7002,light snow,12.2,67,90,4.61
212,Alugan,PH,12.2188,125.4808,overcast clouds,78.71,81,99,10.07
213,Discovery Bay,US,37.9085,-121.6002,clear sky,64.99,42,1,8.05
214,Cayenne,GF,4.9333,-52.3333,broken clouds,82.4,83,75,8.05
215,San Cristobal,VE,7.7669,-72.225,broken clouds,84.2,54,75,20.71
216,Saint-Francois,FR,46.4154,3.9054,clear sky,57.2,62,0,10.36
217,Bathsheba,BB,13.2167,-59.5167,volcanic ash,78.8,65,20,8.05
218,Kawalu,ID,-7.3817,108.2082,overcast clouds,72.88,98,100,2.64
219,Port-Gentil,GA,-0.7193,8.7815,scattered clouds,84.2,79,40,8.05
220,Qaanaaq,GL,77.484,-69.3632,light snow,20.82,86,100,8.79
221,Bubaque,GW,11.2833,-15.8333,clear sky,77.63,71,7,13.18
222,Qaqortoq,GL,60.7167,-46.0333,few clouds,44.6,61,20,8.05
223,Acolla,PE,-11.7319,-75.5463,overcast clouds,59.16,57,96,4.59
224,Omsukchan,RU,62.5333,155.8,overcast clouds,-9.04,99,100,5.08
225,Mariental,NA,-24.6333,17.9667,clear sky,80.19,22,0,7.9
226,Rawlins,US,41.7911,-107.2387,clear sky,55.0,17,1,26.46
227,Petatlan,MX,17.5167,-101.2667,clear sky,86.0,62,1,11.5
228,Olovyannaya,RU,50.95,115.5667,few clouds,30.4,46,21,6.69
229,Lucea,JM,18.451,-78.1736,broken clouds,82.99,78,75,14.97
230,Richards Bay,ZA,-28.783,32.0377,clear sky,72.18,83,2,10.33
231,Necochea,AR,-38.5473,-58.7368,overcast clouds,64.0,83,99,5.99
