City_ID,City,Country,Lat,Lng,Description,Max Temp,Humidity,Cloudiness,Wind Speed
232,Knysna,ZA,-34.0363,23.0471,clear sky,59.0,100,0,3.44
233,Marzuq,YE,14.4,46.4667,clear sky,68.77,47,2,7.74
234,Portland,US,45.5234,-122.6762,overcast clouds,48.0,65,90,18.41
235,Vredendal,ZA,-31.6683,18.5012,broken clouds,68.41,63,75,6.42
236,Curup,ID,-3.4667,102.5333,overcast clouds,66.36,95,99,2.44
237,Ngerengere,TZ,-6.75,38.1167,light rain,72.57,95,91,3.53
238,Yangambi,CD,0.8102,24.4336,broken clouds,75.49,77,75,2.46
239,Sao Joao Da Barra,BR,-21.6403,-41.0511,few clouds,86.0,48,20,11.5
240,Ashqelon,IL,31.6693,34.5715,scattered clouds,59.0,58,34,14.47
241,Sesheke,ZM,-17.4759,24.2968,clear sky,68.27,42,1,6.2
242,Port Shepstone,ZA,-30.7414,30.455,scattered clouds,73.58,87,50,11.63
243,Thompson,CA,55.7435,-97.8558,scattered clouds,35.6,64,40,9.22
244,Wanning,CN,18.8003,110.3967,broken clouds,74.84,89,59,10.47
245,Vao,NC,-22.6667,167.4833,heavy intensity rain,78.53,88,100,36.82
246,Goderich,CA,43.7501,-81.7165,overcast clouds,66.2,55,98,4.61
247,Shieli,KZ,44.1667,66.75,clear sky,50.59,39,0,15.32
248,Kibala,TD,9.1104,18.3463,clear sky,95.0,38,0,4.03
249,Quatre Cocos,MU,-20.2078,57.7625,light rain,80.01,78,40,11.5
250,Iquique,CL,-20.2208,-70.1431,clear sky,69.8,56,0,9.22
251,Hun,LY,29.1268,15.9477,broken clouds,69.46,27,64,14.83
252,Opuwo,NA,-18.0607,13.84,few clouds,74.43,29,11,9.31
253,Tuktoyaktuk,CA,69.4541,-133.0374,broken clouds,-18.4,76,75,5.75
254,Sola,VU,-13.8833,167.55,broken clouds,77.0,100,75,3.71
255,Victoria,HK,22.2855,114.1577,few clouds,71.01,79,15,1.01
256,Sheboygan,US,43.7333,-87.9334,overcast clouds,57.2,77,90,11.5
257,Port Blair,IN,11.6667,92.75,scattered clouds,81.95,75,41,4.83
258,Banjar,ID,-8.19,114.9675,few clouds,80.6,89,20,4.61
259,Gisborne,NZ,-38.6533,178.0042,broken clouds,70.0,76,57,4.0
260,Axim,GH,4.8699,-2.2405,overcast clouds,82.47,79,92,11.34
261,Joutseno,FI,61.118,28.5076,light rain,35.6,80,75,11.5
262,Oriximina,BR,-1.7656,-55.8661,broken clouds,89.87,52,54,5.5
263,Tilichiki,RU,60.4667,166.1,overcast clouds,5.29,83,100,14.81
264,Mvangue,CM,2.9667,11.5167,light rain,72.45,88,91,3.71
265,Acapulco,MX,16.8634,-99.8901,clear sky,84.2,65,1,11.5
266,Narsaq,GL,60.9167,-46.05,few clouds,44.6,61,20,8.05
267,Cidreira,BR,-30.1811,-50.2056,overcast clouds,80.26,61,91,9.28
268,Mortka,RU,59.3322,66.0214,overcast clouds,37.6,98,100,4.32
269,Verkhovazhye,RU,60.7472,42.0465,overcast clouds,40.28,76,100,13.76
270,Port Macquarie,AU,-31.4333,152.9167,clear sky,55.99,96,9,1.99
271,Asosa,ET,10.0667,34.5333,scattered clouds,75.87,13,39,2.37
272,Clyde River,CA,70.4692,-68.5914,few clouds,30.2,74,20,2.3
273,Kodiak,US,57.79,-152.4072,overcast clouds,30.2,69,90,4.18
274,Yulara,AU,-25.2406,130.9889,clear sky,64.4,48,0,11.5
275,Mahina,PF,-17.5065,-149.489,broken clouds,82.4,69,75,13.73
276,Evensk,RU,61.95,159.2333,overcast clouds,5.85,75,100,9.71
277,Houston,US,29.7633,-95.3633,clear sky,81.0,50,1,14.97
278,Sheregesh,RU,52.9209,87.9869,few clouds,28.02,90,15,5.01
279,Kavaratti,IN,10.5669,72.642,clear sky,82.99,72,0,9.42
280,Ibra,OM,22.6906,58.5334,clear sky,75.87,63,0,8.37
281,Tessalit,ML,20.1986,1.0114,clear sky,94.84,8,1,9.78
282,Iracoubo,GF,5.4802,-53.2011,light rain,81.86,73,48,6.76
283,Atar,MR,20.5169,-13.0499,clear sky,98.6,8,0,11.5
284,Rawson,AR,-43.3002,-65.1023,clear sky,68.83,37,3,17.4
285,Dakar,SN,14.6937,-17.4441,clear sky,73.4,78,0,11.5
286,Shubarshi,KZ,48.5872,57.1869,few clouds,51.76,53,17,13.98
287,Kropotkin,RU,45.4375,40.5756,light rain,42.01,82,100,3.42
288,Pasni,PK,25.2631,63.471,clear sky,79.32,70,0,12.03
289,Roma,US,43.2128,-75.4557,clear sky,77.0,40,1,5.75
290,Lorengau,PG,-2.0226,147.2712,moderate rain,80.47,82,100,15.03
291,Bacolod,PH,10.6667,122.95,broken clouds,78.51,78,54,9.28
292,Prince George,CA,53.9166,-122.753,overcast clouds,32.0,64,90,9.22
293,Olafsvik,IS,64.8945,-23.7142,overcast clouds,38.41,92,100,12.71
294,Gimbi,ET,9.1667,35.8333,overcast clouds,67.6,18,87,2.77
295,Klyuchi,RU,52.2667,79.1667,scattered clouds,36.81,81,50,16.33
296,Yarmouth,US,41.7057,-70.2286,clear sky,62.01,67,1,17.27
297,Khash,IR,28.2211,61.2158,scattered clouds,70.5,13,41,13.6
298,Baiyin,CN,36.5583,104.2081,overcast clouds,44.01,93,100,4.47
299,Karratha,AU,-20.7377,116.8463,overcast clouds,83.26,75,97,13.98
300,Naantali,FI,60.4674,22.0243,clear sky,39.2,65,0,8.05
301,Santiago,CL,-33.4569,-70.6483,scattered clouds,72.0,42,40,5.75
302,Dunedin,NZ,-45.8742,170.5036,overcast clouds,56.62,78,100,4.36
303,La Ronge,CA,55.1001,-105.2842,overcast clouds,37.4,56,100,10.36
304,Kangaatsiaq,GL,68.3065,-53.4641,overcast clouds,22.3,77,100,2.21
305,Brae,GB,60.3964,-1.353,overcast clouds,35.6,75,95,8.05
306,Minden,DE,52.2833,8.9167,overcast clouds,45.0,95,100,9.71
307,San Quintin,MX,30.4833,-115.95,scattered clouds,64.4,69,41,11.9
308,Sibay,RU,52.7181,58.6658,overcast clouds,33.96,99,100,2.28
309,Roros,NO,62.5747,11.3842,few clouds,30.2,55,20,5.75
310,Sendafa,ET,9.15,39.0333,broken clouds,71.6,26,75,13.8
311,Pingliang,CN,35.5392,106.6861,overcast clouds,45.07,94,100,0.63
312,Martinsicuro,IT,42.8811,13.9145,scattered clouds,54.0,72,44,7.14
313,Mahebourg,MU,-20.4081,57.7,scattered clouds,78.8,78,40,11.5
314,Fernie,CA,49.5,-115.0687,overcast clouds,39.2,86,100,12.66
315,Moen,NO,69.1304,18.6123,light snow,33.8,64,75,6.91
316,Andenes,NO,69.3143,16.1194,heavy intensity rain,35.6,87,90,21.85
317,Hostotipaquillo,MX,21.0667,-104.0667,clear sky,86.0,14,8,2.98
318,Ilulissat,GL,69.2167,-51.1,overcast clouds,21.2,86,90,4.61
319,Coquimbo,CL,-29.9533,-71.3436,clear sky,68.0,52,0,16.11
320,Naihati,IN,22.9028,88.4169,haze,82.4,89,20,6.91
321,Great Yarmouth,GB,52.6083,1.7305,few clouds,42.8,61,20,14.97
322,Aksha,RU,50.2814,113.2867,overcast clouds,31.42,44,92,8.19
323,Pontiac,US,42.6389,-83.2911,overcast clouds,73.0,43,90,10.36
324,Korla,CN,41.7597,86.1469,clear sky,57.54,40,2,2.64
325,Luwuk,ID,-0.9516,122.7875,overcast clouds,78.01,84,100,1.03
326,Huaidian,CN,33.4333,115.0333,light rain,49.55,80,86,7.14
327,Seoul,KR,37.5683,126.9778,clear sky,46.4,93,3,2.3
328,Tornio,FI,65.8481,24.1466,broken clouds,30.2,93,75,6.91
329,Kaitangata,NZ,-46.2817,169.8464,overcast clouds,57.99,75,100,4.0
330,Litovko,RU,49.2361,135.1742,broken clouds,44.56,44,65,12.17
331,Skogn,NO,63.7,11.2,broken clouds,37.4,75,75,12.66
332,Xining,CN,36.6167,101.7667,overcast clouds,37.74,96,100,1.74
333,Bam,IR,29.106,58.357,scattered clouds,78.51,12,37,10.49
334,Los Llanos De Aridane,ES,28.6585,-17.9182,few clouds,69.8,68,20,3.44
335,Aklavik,CA,68.2191,-135.0107,scattered clouds,-11.2,64,40,10.36
336,Souillac,MU,-20.5167,57.5167,scattered clouds,78.8,78,40,11.5
337,Antalaha,MG,-14.9003,50.2788,light rain,75.25,90,99,6.67
338,Pavlovka,RU,52.6897,47.1405,light rain,39.27,98,100,11.63
339,Tevriz,RU,57.509,72.4042,broken clouds,28.04,97,56,3.83
340,Nanortalik,GL,60.1432,-45.2371,overcast clouds,37.36,89,100,8.46
341,Husavik,IS,66.0449,-17.3389,clear sky,32.0,47,0,9.22
342,Fairbanks,US,64.8378,-147.7164,broken clouds,0.0,54,75,11.5
343,Khromtau,KZ,50.2503,58.4347,overcast clouds,31.46,98,98,12.15
344,Karasburg,NA,-28.0167,18.75,clear sky,83.14,19,0,8.03
345,Luderitz,NA,-26.6481,15.1594,clear sky,75.88,49,0,7.11
346,Rudsar,IR,37.1376,50.288,mist,55.4,94,90,4.61
347,San Juan,AR,-31.5375,-68.5364,overcast clouds,57.76,62,100,19.69
348,Sasovo,RU,54.3537,41.9199,few clouds,39.78,77,20,5.77
349,Coahuayana,MX,18.7333,-103.6833,clear sky,86.0,25,1,7.25
350,Saint George,US,37.1041,-113.5841,clear sky,73.0,15,1,2.24
351,Vanimo,PG,-2.6741,141.3028,overcast clouds,77.25,89,100,7.58
352,North Bend,US,43.4065,-124.2243,overcast clouds,50.0,76,90,11.5
353,Lufilufi,WS,-13.8745,-171.5986,light rain,71.6,100,20,3.44
354,Komsomolskiy,UZ,40.4272,71.7189,clear sky,57.2,47,0,6.91
355,Guinabsan,PH,8.8975,125.4161,broken clouds,73.74,93,67,1.21
356,Lancaster,US,40.2504,-76.2499,overcast clouds,64.0,77,90,6.91
357,Sestri Levante,IT,44.2732,9.3968,light rain,55.99,97,100,11.25
358,Hailar,CN,49.2,119.7,scattered clouds,35.6,34,37,4.88
359,Alikalia,SL,9.1667,-11.4,light rain,83.46,55,52,4.61
360,Kosa,RU,59.9445,54.9977,light rain,33.93,98,100,1.59
361,Polyarnyy,RU,69.1989,33.4478,light snow,32.0,86,75,11.18
362,Onega,RU,63.9061,38.1404,light rain,35.92,92,100,11.54
363,Belmonte,BR,-15.8631,-38.8828,broken clouds,86.0,70,75,12.66
364,Junin,AR,-34.5838,-60.9433,overcast clouds,70.0,47,100,8.25
365,Magway,MM,20.15,94.9167,clear sky,85.24,56,8,5.61
366,Mount Isa,AU,-20.7333,139.5,broken clouds,77.0,36,54,19.57
367,Zhangjiakou,CN,40.81,114.8794,light rain,53.1,50,99,5.64
368,Emirdag,TR,39.0197,31.15,overcast clouds,31.23,71,92,12.88
369,Morondava,MG,-20.2833,44.2833,broken clouds,79.88,77,66,9.4
370,Buala,SB,-8.145,159.5921,light rain,78.85,82,99,4.47
371,Pangai,TO,-19.8,-174.35,light rain,77.27,78,89,6.82
372,Kendal,GB,54.3268,-2.7476,broken clouds,45.0,78,53,5.01
373,Camocim,BR,-2.9022,-40.8411,broken clouds,82.08,79,82,12.37
374,Charagua,BO,-19.8,-63.2167,broken clouds,87.8,45,75,5.75
375,Alofi,NU,-19.0595,-169.9187,scattered clouds,73.4,94,27,3.44
376,Taupo,NZ,-38.6833,176.0833,overcast clouds,63.0,88,100,4.05
377,College,US,64.8569,-147.8028,broken clouds,0.0,54,75,11.5
378,Saryozek,KZ,44.3583,77.9753,scattered clouds,50.76,46,46,3.8
379,Bulawayo,ZW,-20.15,28.5833,clear sky,63.81,50,0,8.61
380,Bilma,NE,18.6853,12.9164,broken clouds,92.12,5,54,10.45
381,Lohja,FI,60.2486,24.0653,clear sky,36.0,84,9,8.01
382,Buraydah,SA,26.326,43.975,clear sky,82.4,28,0,17.27
383,Ziyang,CN,29.2497,117.8547,light rain,55.04,82,100,4.43
384,Gigmoto,PH,13.7796,124.39,overcast clouds,76.75,82,100,9.13
385,Mayo,US,38.8876,-76.5119,clear sky,70.0,88,1,8.05
386,Smithers,CA,54.7804,-127.1743,scattered clouds,35.6,48,40,10.36
387,Nome,US,64.5011,-165.4064,clear sky,7.0,51,1,16.11
388,Lubao,PH,14.9167,120.55,broken clouds,77.0,73,75,2.3
389,Lerwick,GB,60.1545,-1.1494,overcast clouds,35.6,75,87,8.05
390,Zabol,AF,32.25,67.25,scattered clouds,62.37,17,41,7.27
391,Camp Verde,US,34.5636,-111.8543,clear sky,77.0,10,0,4.65
392,Rocha,UY,-34.4833,-54.3333,moderate rain,66.7,99,100,1.5
393,Saldanha,ZA,-33.0117,17.9442,overcast clouds,66.2,77,99,9.22
394,Luena,AO,-11.7833,19.9167,overcast clouds,63.12,78,89,1.77
395,Tsumeb,NA,-19.2333,17.7167,clear sky,60.8,67,2,2.3
396,Simoes,BR,-7.5989,-40.8178,overcast clouds,91.78,30,100,9.84
397,Labuan,MY,5.2767,115.2417,few clouds,80.6,94,20,1.14
398,Bakchar,RU,57.0186,82.0711,broken clouds,26.31,95,60,1.23
399,Le Vauclin,MQ,14.5452,-60.8388,overcast clouds,82.4,65,90,13.8
400,Tulsa,US,36.1001,-95.9003,broken clouds,57.99,58,75,6.91
401,Labuhan,ID,-6.8844,112.2051,moderate rain,78.37,89,89,4.68
402,Tigil,RU,57.8,158.6667,overcast clouds,-3.91,99,89,2.04
403,Barabash,RU,43.2,131.4833,broken clouds,42.8,81,75,4.47
404,Kusti,SD,13.1629,32.6635,scattered clouds,92.19,9,49,11.41
405,Pahrump,US,36.2083,-115.9839,clear sky,75.99,11,1,4.0
406,Lubu,CN,23.1742,112.2809,light rain,73.99,99,86,2.57
407,Kon Tum,VN,14.35,108.0,broken clouds,67.57,94,68,2.91
408,Saint-Pierre,RE,-21.3393,55.4781,light rain,80.6,69,90,4.14
409,Tadepallegudem,IN,16.8333,81.5,scattered clouds,79.05,85,38,1.14
410,Hoshcha,UA,50.6003,26.6744,few clouds,45.97,62,23,8.75
411,Road Town,VG,18.4167,-64.6167,scattered clouds,82.4,51,40,9.22
412,Nabire,ID,-3.3667,135.4833,overcast clouds,74.84,95,100,5.48
413,Ambilobe,MG,-13.2,49.05,broken clouds,74.61,91,78,3.49
414,Taywarah,AF,33.35,64.4167,overcast clouds,52.14,27,97,0.29
415,Orcopampa,PE,-15.2661,-72.3417,overcast clouds,55.56,57,99,6.46
416,Bafra,TR,41.5678,35.9069,broken clouds,44.6,81,75,25.32
417,Grootfontein,NA,-19.5667,18.1167,clear sky,60.8,67,3,2.3
418,Homer,US,59.6425,-151.5483,overcast clouds,18.0,49,90,6.91
419,Strandby,DK,57.4915,10.4961,clear sky,41.0,65,0,8.05
420,Ulladulla,AU,-35.35,150.4667,clear sky,57.99,62,1,12.66
421,Tual,ID,-5.6667,132.75,overcast clouds,82.89,69,100,8.28
422,Saint-Leu,RE,-21.15,55.2833,light rain,80.6,69,90,0.89
423,Kassala,SD,15.451,36.4,few clouds,87.82,32,14,16.84
424,Zhezkazgan,KZ,47.8043,67.7144,broken clouds,40.39,74,52,26.19
425,Salur,IN,18.5333,83.2167,scattered clouds,79.39,65,45,1.88
426,Pisco,PE,-13.7,-76.2167,clear sky,75.0,64,0,9.22
427,Jinchang,CN,38.4953,102.1739,overcast clouds,53.26,30,100,5.93
428,Atasu,KZ,48.6814,71.6433,overcast clouds,43.95,58,88,26.13
429,Savalou,BJ,7.9281,1.9756,scattered clouds,94.05,30,35,7.29
430,Pemangkat,ID,1.1667,108.9667,broken clouds,78.69,83,78,3.74
431,Ojinaga,MX,29.5667,-104.4167,clear sky,78.01,18,1,3.44
432,Broome,US,42.2506,-75.833,broken clouds,73.0,57,68,1.99
433,Kralendijk,BQ,12.15,-68.2667,few clouds,86.0,66,20,16.11
434,Maloy,NO,61.9353,5.1136,light rain,35.01,86,90,8.05
435,Apahida,RO,46.8167,23.75,clear sky,50.0,46,0,2.3
436,Kaeo,NZ,-35.1,173.7833,broken clouds,63.0,98,51,2.57
437,Boyolangu,ID,-8.1181,111.8935,light rain,75.9,91,68,0.76
438,Troitskoye,RU,52.9821,84.6757,scattered clouds,30.52,88,27,10.22
439,Touros,BR,-5.1989,-35.4608,broken clouds,84.2,74,75,12.66
440,Manggar,ID,-2.8833,108.2667,scattered clouds,78.98,84,40,3.62
441,Skjervoy,NO,70.0311,20.9714,light snow,34.5,60,47,21.39
442,Parabel,RU,58.6978,81.4825,scattered clouds,29.44,93,48,5.1
443,Qandala,SO,11.472,49.8728,clear sky,84.4,50,0,10.71
444,Erenhot,CN,43.6475,111.9767,broken clouds,50.67,57,76,3.58
445,Roshchino,RU,60.2519,29.6085,scattered clouds,37.0,86,40,2.24
446,Jalu,LY,29.0331,21.5482,broken clouds,64.92,21,59,9.55
447,Ustka,PL,54.5805,16.8619,overcast clouds,37.51,70,95,4.29
448,Santa Rosa,PH,14.3122,121.1114,few clouds,80.6,74,20,3.44
449,Maldonado,UY,-34.6667,-54.9167,moderate rain,68.0,100,90,9.22
450,Povenets,RU,62.8487,34.8262,light rain,35.76,83,100,12.37
451,Ramat Yishay,IL,32.7006,35.1797,scattered clouds,55.4,71,40,17.27
452,Baykit,RU,61.67,96.37,few clouds,8.47,97,19,1.25
453,Beloha,MG,-25.1667,45.05,clear sky,72.5,85,3,10.18
454,Half Moon Bay,US,37.4636,-122.4286,clear sky,61.0,67,1,5.75
455,Georgiyevka,KZ,43.0369,74.7114,clear sky,51.8,66,0,8.95
456,Zwedru,LR,6.0667,-8.1281,overcast clouds,83.21,71,100,3.98
457,Zhigansk,RU,66.7697,123.3711,clear sky,-2.83,86,8,14.65
458,Vagay,RU,57.9375,69.0217,overcast clouds,38.98,96,100,7.09
459,Srednekolymsk,RU,67.45,153.6833,overcast clouds,-13.72,97,100,6.91
460,Halifax,CA,44.6453,-63.5724,broken clouds,53.6,50,81,6.91
461,Mizan Teferi,ET,6.9833,35.5833,overcast clouds,68.04,61,98,2.89
462,Egvekinot,RU,66.3167,-179.1667,overcast clouds,-5.1,83,100,12.41
463,Abha,SA,18.2164,42.5053,few clouds,68.0,42,20,5.75
464,Bohl-Iggelheim,DE,49.3806,8.3039,clear sky,57.2,54,0,3.44
465,Owando,CG,-0.4819,15.8999,broken clouds,77.9,77,83,1.05
