City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Joseph,RE,2021-04-06 13:08:47,-21.3667,55.6167,84.2,70,52,11.5
1,Dikson,RU,2021-04-06 13:08:47,73.5069,80.5464,0.36,98,18,6.17
2,Castillejos,PH,2021-04-06 13:08:48,14.9333,120.2,80.6,65,20,5.75
3,Torbay,CA,2021-04-06 13:04:09,47.6666,-52.7314,41.0,100,90,19.57
4,Kegums,LV,2021-04-06 13:08:48,56.7451,24.7244,45.0,42,40,14.97
5,Sola,VU,2021-04-06 13:08:48,-13.8833,167.55,77.0,100,20,15.32
6,Nador,MA,2021-04-06 13:08:49,35.174,-2.9287,71.6,68,0,6.91
7,Ribeira Grande,PT,2021-04-06 13:08:49,38.5167,-28.7,66.2,72,40,18.41
8,Georgetown,MY,2021-04-06 13:08:49,5.4112,100.3354,82.4,83,40,5.75
9,Chicama,PE,2021-04-06 13:03:58,-7.8447,-79.1469,66.2,94,90,9.22
10,Esperance,AU,2021-04-06 13:08:49,-33.8667,121.9,66.2,94,90,5.75
11,Bilibino,RU,2021-04-06 13:08:50,68.0546,166.4372,-19.75,99,83,4.0
12,Yaan,NG,2021-04-06 13:08:50,7.3833,8.5667,103.91,25,9,2.51
13,Dunedin,NZ,2021-04-06 13:07:33,-45.8742,170.5036,55.99,82,35,3.0
14,Cherskiy,RU,2021-04-06 13:08:51,68.75,161.3,-26.55,100,47,3.2
15,Kinchil,MX,2021-04-06 13:08:51,20.9167,-89.95,71.6,68,75,8.05
16,Praya,CV,2021-04-06 13:08:51,14.9215,-23.5087,82.4,44,0,20.71
17,Rikitea,PF,2021-04-06 13:08:51,-23.1203,-134.9692,77.27,73,100,13.8
18,Talcahuano,CL,2021-04-06 13:08:52,-36.7167,-73.1167,57.2,94,90,2.3
19,Busselton,AU,2021-04-06 13:08:52,-33.65,115.3333,65.8,84,80,4.9
20,Manta,EC,2021-04-06 13:08:52,-0.95,-80.7333,73.4,88,40,2.3
21,Lompoc,US,2021-04-06 13:08:53,34.6391,-120.4579,48.2,87,98,5.75
22,Amzacea,RO,2021-04-06 13:08:53,43.95,28.4,62.01,71,20,19.57
23,Klaksvik,FO,2021-04-06 13:08:53,62.2266,-6.589,28.4,69,75,31.07
24,Ushuaia,AR,2021-04-06 13:05:43,-54.8,-68.3,48.2,53,40,12.66
25,Elliot,ZA,2021-04-06 13:08:54,-31.3333,27.85,58.46,84,74,7.87
26,Ambalavao,MG,2021-04-06 13:08:54,-21.8333,46.9333,75.58,53,0,4.65
27,Vao,NC,2021-04-06 13:08:54,-22.6667,167.4833,75.52,71,61,23.73
28,Bluff,NZ,2021-04-06 13:08:55,-46.6,168.3333,54.0,87,99,11.01
29,Saskylakh,RU,2021-04-06 13:08:55,71.9167,114.0833,10.89,86,100,14.43
30,Wentzville,US,2021-04-06 13:08:55,38.8114,-90.8529,63.0,75,1,9.35
31,Tessalit,ML,2021-04-06 13:08:55,20.1986,1.0114,96.24,6,0,8.57
32,Huarmey,PE,2021-04-06 13:08:56,-10.0681,-78.1522,71.73,82,86,6.02
33,Punta Arenas,CL,2021-04-06 13:08:56,-53.15,-70.9167,48.2,76,75,9.22
34,Bambous Virieux,MU,2021-04-06 13:08:56,-20.3428,57.7575,86.0,70,40,8.05
35,San Quintin,MX,2021-04-06 13:08:57,30.4833,-115.95,57.33,86,31,11.27
36,Coquimbo,CL,2021-04-06 13:08:57,-29.9533,-71.3436,62.6,63,0,6.91
37,Fairbanks,US,2021-04-06 13:08:57,64.8378,-147.7164,-5.01,76,1,3.44
38,Mataura,NZ,2021-04-06 13:08:58,-46.1927,168.8643,54.0,87,92,11.01
39,Chokurdakh,RU,2021-04-06 13:08:58,70.6333,147.9167,-26.21,95,59,3.02
40,Khatanga,RU,2021-04-06 13:08:58,71.9667,102.5,6.6,97,92,6.85
41,Winnemucca,US,2021-04-06 13:08:59,40.973,-117.7357,12.2,79,1,5.75
42,Colombo,LK,2021-04-06 13:08:59,6.9319,79.8478,87.8,74,6,3.44
43,Hithadhoo,MV,2021-04-06 13:08:59,-0.6,73.0833,83.52,65,52,9.66
44,Nikolskoye,RU,2021-04-06 13:04:29,59.7035,30.7861,39.2,52,75,8.95
45,San Cristobal,VE,2021-04-06 13:05:01,7.7669,-72.225,77.0,94,40,2.3
46,Sao Gabriel Da Cachoeira,BR,2021-04-06 13:09:00,-0.1303,-67.0892,77.0,94,90,4.61
47,Chuy,UY,2021-04-06 13:09:00,-33.6971,-53.4616,73.92,71,0,7.2
48,Albany,US,2021-04-06 13:07:32,42.6001,-73.9662,46.99,31,1,1.99
49,Mweka,CD,2021-04-06 13:09:00,-4.85,21.5667,83.89,62,95,4.07
50,Zyryanka,RU,2021-04-06 13:09:01,65.75,150.85,0.12,93,100,9.15
51,Andenes,NO,2021-04-06 13:09:01,69.3143,16.1194,37.4,87,75,31.07
52,Nadym,RU,2021-04-06 13:09:01,65.5333,72.5167,33.1,98,100,15.03
53,Charlestown,AU,2021-04-06 13:09:02,-32.95,151.6667,71.01,97,30,4.27
54,Talnakh,RU,2021-04-06 13:09:02,69.4865,88.3972,30.15,98,100,3.36
55,Ponta Do Sol,PT,2021-04-06 13:09:02,32.6667,-17.1,64.0,62,100,11.99
56,Cabo San Lucas,MX,2021-04-06 13:09:03,22.8909,-109.9124,71.6,26,1,9.22
57,Vardo,NO,2021-04-06 13:09:03,70.3705,31.1107,37.4,65,0,25.32
58,Saint-Philippe,RE,2021-04-06 13:09:03,-21.3585,55.7679,84.2,70,55,11.5
59,Severo-Kurilsk,RU,2021-04-06 13:04:15,50.6789,156.125,26.38,73,58,17.76
60,Bredasdorp,ZA,2021-04-06 13:09:04,-34.5322,20.0403,73.4,53,100,18.41
61,Bengkulu,ID,2021-04-06 13:09:04,-3.8004,102.2655,77.76,83,100,3.94
62,Kutum,SD,2021-04-06 13:09:04,14.2,24.6667,92.8,7,0,8.59
63,Saldanha,ZA,2021-04-06 13:09:05,-33.0117,17.9442,78.8,41,78,4.61
64,Cidreira,BR,2021-04-06 13:09:05,-30.1811,-50.2056,75.42,69,41,9.86
65,Kyshtovka,RU,2021-04-06 13:09:05,56.555,76.6271,33.93,86,100,15.48
66,Hobart,AU,2021-04-06 13:09:05,-42.8794,147.3294,57.99,88,75,0.72
67,Kununurra,AU,2021-04-06 13:05:40,-15.7667,128.7333,78.8,78,75,3.38
68,Sangin,AF,2021-04-06 13:09:06,32.0728,64.8359,75.87,6,0,17.85
69,Dali,CN,2021-04-06 13:09:06,25.7,100.1833,51.66,85,17,5.39
70,Kantemirovka,RU,2021-04-06 13:09:06,49.7089,39.8592,52.07,49,93,14.85
71,Kavaratti,IN,2021-04-06 13:09:07,10.5669,72.642,84.34,69,55,9.71
72,Hualmay,PE,2021-04-06 13:09:07,-11.0964,-77.6139,71.11,81,73,7.56
73,Makat,KZ,2021-04-06 13:09:07,47.6469,53.3463,57.22,38,92,23.29
74,Barrow,US,2021-04-06 13:09:08,71.2906,-156.7887,-7.6,71,20,6.91
75,Soyo,AO,2021-04-06 13:09:08,-6.1349,12.3689,84.63,65,67,5.46
76,Kapaa,US,2021-04-06 13:09:08,22.0752,-159.319,73.4,64,40,19.57
77,Tuatapere,NZ,2021-04-06 13:09:09,-46.1333,167.6833,54.0,87,100,11.01
78,San Juan,AR,2021-04-06 13:09:09,-31.5375,-68.5364,77.14,54,0,7.09
79,Sioux Lookout,CA,2021-04-06 13:09:09,50.1001,-91.917,28.4,100,20,2.3
80,Boa Vista,BR,2021-04-06 13:09:09,2.8197,-60.6733,75.2,94,90,2.3
81,Atuona,PF,2021-04-06 13:09:10,-9.8,-139.0333,79.97,79,73,9.31
82,Aracaju,BR,2021-04-06 13:09:10,-10.9111,-37.0717,82.4,74,40,6.91
83,Dwarka,IN,2021-04-06 13:08:18,22.2394,68.9678,83.28,66,0,14.34
84,Lavrentiya,RU,2021-04-06 13:06:16,65.5833,-171.0,-8.88,96,24,8.9
85,Coihaique,CL,2021-04-06 13:05:54,-45.5752,-72.0662,51.8,82,75,4.61
86,Iguai,BR,2021-04-06 13:09:11,-14.7564,-40.0892,79.54,58,31,7.11
87,Hurricane,US,2021-04-06 13:09:11,37.1753,-113.2899,54.0,26,1,9.22
88,Iqaluit,CA,2021-04-06 13:09:11,63.7506,-68.5145,12.2,85,90,5.75
89,Taoudenni,ML,2021-04-06 13:09:11,22.6783,-3.9836,95.45,5,4,13.38
90,Makakilo City,US,2021-04-06 13:09:12,21.3469,-158.0858,71.6,73,1,4.61
91,Yucaipa,US,2021-04-06 13:09:12,34.0336,-117.0431,51.8,82,75,1.52
92,Sao Joao Da Barra,BR,2021-04-06 13:09:12,-21.6403,-41.0511,77.0,73,20,4.61
93,Vila Franca Do Campo,PT,2021-04-06 13:04:39,37.7167,-25.4333,62.6,94,75,12.66
94,Nanortalik,GL,2021-04-06 13:09:13,60.1432,-45.2371,36.0,95,100,4.05
95,Comodoro Rivadavia,AR,2021-04-06 13:08:15,-45.8667,-67.5,55.4,94,75,8.05
96,Bilimbay,RU,2021-04-06 13:09:13,56.9689,59.8149,42.8,45,0,8.95
97,Iwanai,JP,2021-04-06 13:09:14,42.9744,140.5089,35.67,70,100,6.96
98,Broken Hill,AU,2021-04-06 13:09:14,-31.95,141.4333,69.8,26,0,11.5
99,Saint George,US,2021-04-06 13:09:14,37.1041,-113.5841,54.0,26,1,9.22
100,Souillac,MU,2021-04-06 13:09:15,-20.5167,57.5167,86.0,70,40,8.05
101,Eyl,SO,2021-04-06 13:09:15,7.9803,49.8164,84.67,46,53,14.63
102,East London,ZA,2021-04-06 13:05:24,-33.0153,27.9116,66.2,77,40,6.91
103,Ossora,RU,2021-04-06 13:09:15,59.2353,163.0719,2.59,94,95,5.66
104,Qaanaaq,GL,2021-04-06 13:09:16,77.484,-69.3632,1.45,75,100,0.38
105,Moosomin,CA,2021-04-06 13:09:16,50.1333,-101.6677,34.36,68,0,4.18
106,Carnarvon,AU,2021-04-06 13:09:16,-24.8667,113.6333,78.8,73,52,14.97
107,Bethel,US,2021-04-06 13:09:17,41.3712,-73.414,51.8,30,1,12.66
108,Rio Grande,BR,2021-04-06 13:09:17,-32.035,-52.0986,77.0,100,40,10.36
109,New Norfolk,AU,2021-04-06 13:09:17,-42.7826,147.0587,57.99,78,20,1.01
110,Yellowknife,CA,2021-04-06 13:09:17,62.456,-114.3525,19.4,93,90,14.97
111,Isangel,VU,2021-04-06 13:09:18,-19.55,169.2667,76.23,80,70,11.48
112,Port Elizabeth,ZA,2021-04-06 13:09:18,-33.918,25.5701,66.2,77,90,14.97
113,Yar-Sale,RU,2021-04-06 13:09:18,66.8333,70.8333,30.58,94,100,15.32
114,Jhanjharpur,IN,2021-04-06 13:09:19,26.2667,86.2833,90.03,9,0,5.7
115,Warrington,GB,2021-04-06 13:04:33,53.3925,-2.5802,46.4,46,40,24.16
116,Devli,IN,2021-04-06 13:09:19,25.75,75.3833,98.06,8,2,16.73
117,Slave Lake,CA,2021-04-06 13:09:19,55.2834,-114.769,32.0,80,1,2.95
118,Santiago Del Estero,AR,2021-04-06 13:09:20,-27.7951,-64.2615,73.92,80,72,6.85
119,Castro,BR,2021-04-06 13:09:20,-24.7911,-50.0119,66.83,70,94,5.46
120,Avarua,CK,2021-04-06 13:09:20,-21.2078,-159.775,80.6,74,40,13.8
121,Pangnirtung,CA,2021-04-06 13:09:20,66.1451,-65.7125,5.0,78,20,3.13
122,Port Alfred,ZA,2021-04-06 13:09:21,-33.5906,26.891,65.8,75,100,17.43
123,Airai,TL,2021-04-06 13:05:03,-8.9266,125.4092,60.39,90,45,1.66
124,Tasiilaq,GL,2021-04-06 13:09:21,65.6145,-37.6368,21.2,79,90,4.61
125,Vraca,BA,2021-04-06 13:09:21,43.8422,18.3955,33.8,80,75,17.27
126,Biltine,TD,2021-04-06 13:09:22,14.5333,20.9167,101.48,7,7,7.99
127,Antofagasta,CL,2021-04-06 13:09:22,-23.65,-70.4,73.0,82,20,10.36
128,Honiara,SB,2021-04-06 13:04:41,-9.4333,159.95,78.8,87,100,3.47
129,Kodiak,US,2021-04-06 13:09:22,57.79,-152.4072,33.8,55,90,7.63
130,Puerto Ayora,EC,2021-04-06 13:09:23,-0.7393,-90.3518,75.0,95,17,5.68
131,Mahebourg,MU,2021-04-06 13:09:23,-20.4081,57.7,86.0,70,40,8.05
132,Coahuayana,MX,2021-04-06 13:04:51,18.7333,-103.6833,66.2,88,40,3.71
133,Alpoyeca,MX,2021-04-06 13:09:23,17.6667,-98.5167,65.98,74,4,2.66
134,Hagondange,FR,2021-04-06 13:09:24,49.2513,6.1681,46.0,45,75,19.57
135,Mar Del Plata,AR,2021-04-06 13:06:42,-38.0023,-57.5575,72.0,100,90,6.91
136,Morro Bay,US,2021-04-06 13:09:24,35.3658,-120.8499,50.0,88,97,5.68
137,Yulara,AU,2021-04-06 13:09:24,-25.2406,130.9889,75.2,29,0,5.75
138,Naze,JP,2021-04-06 13:09:25,28.3667,129.4833,61.9,69,17,16.67
139,Pisco,PE,2021-04-06 13:05:07,-13.7,-76.2167,69.8,78,63,3.44
140,Maraa,BR,2021-04-06 13:09:25,-1.8333,-65.3667,74.46,96,100,1.39
141,Hasaki,JP,2021-04-06 13:09:25,35.7333,140.8333,50.0,81,40,9.22
142,Laguna,US,2021-04-06 13:09:26,38.421,-121.4238,48.0,87,1,4.61
143,Brookings,US,2021-04-06 13:06:48,44.3114,-96.7984,45.0,53,1,14.97
144,Emba,KZ,2021-04-06 13:09:26,48.8264,58.1442,55.94,49,100,15.37
145,Hilo,US,2021-04-06 13:09:26,19.7297,-155.09,66.2,88,90,8.05
146,Vitim,RU,2021-04-06 13:09:27,59.4511,112.5578,27.63,98,100,4.45
147,Faya,SA,2021-04-06 13:09:27,18.3851,42.4509,82.4,18,34,6.91
148,Bethanien,NA,2021-04-06 13:09:27,-26.502,17.1583,91.49,10,4,8.25
149,Pakokku,MM,2021-04-06 13:09:02,21.3333,95.1,91.4,25,0,2.44
150,Sur,OM,2021-04-06 13:09:28,22.5667,59.5289,84.9,35,0,8.46
151,Vaini,TO,2021-04-06 13:09:28,-21.2,-175.2,73.4,94,20,8.68
152,Bogotol,RU,2021-04-06 13:06:02,56.2078,89.5342,36.63,97,100,12.8
153,Hermanus,ZA,2021-04-06 13:09:28,-34.4187,19.2345,73.0,66,97,8.99
154,Am Timan,TD,2021-04-06 13:09:29,11.0297,20.2827,105.85,6,1,5.7
155,Margate,GB,2021-04-06 13:05:29,51.3813,1.3862,45.0,33,95,8.01
156,Launceston,AU,2021-04-06 13:06:31,-41.45,147.1667,55.0,82,100,3.44
157,Touros,BR,2021-04-06 13:09:29,-5.1989,-35.4608,84.2,65,75,11.5
158,Pevek,RU,2021-04-06 13:09:29,69.7008,170.3133,-20.38,100,100,5.59
159,Nanuque,BR,2021-04-06 13:09:30,-17.8392,-40.3539,80.46,61,56,8.59
160,Bulgan,MN,2021-04-06 13:09:30,48.8125,103.5347,43.74,29,92,2.77
161,Imbituba,BR,2021-04-06 13:09:30,-28.24,-48.6703,73.4,83,75,5.75
162,College,US,2021-04-06 13:04:31,64.8569,-147.8028,-5.01,76,20,2.04
163,Acari,PE,2021-04-06 13:09:31,-15.4311,-74.6158,74.82,73,53,4.23
164,Oriximina,BR,2021-04-06 13:09:31,-1.7656,-55.8661,81.54,77,12,3.71
165,Hirara,JP,2021-04-06 13:09:31,24.8,125.2833,69.04,65,0,23.02
166,Butaritari,KI,2021-04-06 13:09:32,3.0707,172.7902,78.49,77,100,8.39
167,Luancheng,CN,2021-04-06 13:09:32,37.8792,114.6517,55.4,58,0,2.24
168,Sao Filipe,CV,2021-04-06 13:09:32,14.8961,-24.4956,78.51,57,0,10.36
169,Katsuura,JP,2021-04-06 13:09:32,35.1333,140.3,52.0,76,75,11.5
170,Broome,US,2021-04-06 13:09:33,42.2506,-75.833,41.0,48,1,8.05
171,Orocue,CO,2021-04-06 13:09:33,4.7912,-71.3354,74.88,91,100,5.06
172,Petropavlovsk-Kamchatskiy,RU,2021-04-06 13:09:33,53.0452,158.6483,28.4,69,17,2.24
173,Mujiayingzi,CN,2021-04-06 13:09:34,42.1167,118.7833,51.89,34,100,8.77
174,Ryotsu,JP,2021-04-06 13:09:34,38.0833,138.4333,51.8,76,0,3.44
175,Byron Bay,AU,2021-04-06 13:04:56,-28.65,153.6167,69.8,94,100,11.5
176,Harper,LR,2021-04-06 13:09:34,4.375,-7.7169,84.9,71,97,7.14
177,Saint-Ambroise,CA,2021-04-06 13:06:28,48.5501,-71.3324,41.0,93,100,5.75
178,Lithgow,AU,2021-04-06 13:09:35,-33.4833,150.15,57.99,43,80,3.15
179,Yinchuan,CN,2021-04-06 13:09:35,38.4681,106.2731,48.0,45,100,7.4
180,Aswan,EG,2021-04-06 13:09:36,24.0934,32.907,95.67,6,0,6.58
181,Provideniya,RU,2021-04-06 13:09:36,64.3833,-173.3,0.3,90,77,10.09
182,Lagoa,PT,2021-04-06 13:09:36,39.05,-27.9833,58.69,90,99,21.0
183,Kavieng,PG,2021-04-06 13:09:36,-2.5744,150.7967,81.18,78,96,4.34
184,Hihya,EG,2021-04-06 13:09:37,30.6713,31.588,93.0,10,2,8.05
185,Victoria,HK,2021-04-06 13:04:54,22.2855,114.1577,75.0,80,53,1.99
186,Ilulissat,GL,2021-04-06 13:09:37,69.2167,-51.1,21.2,79,75,9.22
187,Saquena,PE,2021-04-06 13:09:37,-4.6667,-73.5167,74.88,88,66,1.5
188,Fortuna,US,2021-04-06 13:09:38,40.5982,-124.1573,39.99,100,1,6.91
189,Capitao Poco,BR,2021-04-06 13:09:38,-1.7464,-47.0594,83.71,68,94,6.76
190,Oum Hadjer,TD,2021-04-06 13:09:38,13.2954,19.6966,104.41,6,39,6.91
191,Logan,US,2021-04-06 13:07:19,41.7355,-111.8344,34.0,80,90,4.61
192,Barroquinha,BR,2021-04-06 13:09:39,-3.0189,-41.1361,84.45,63,27,7.25
193,Mont-Dore,NC,2021-04-06 13:09:39,-22.2833,166.5833,71.6,78,0,3.44
194,Moussoro,TD,2021-04-06 13:09:39,13.6408,16.4901,106.0,6,0,6.91
195,Adrar,MR,2021-04-06 13:09:39,20.5022,-10.0711,92.62,9,3,7.63
196,Smoky Lake,CA,2021-04-06 13:09:40,54.1169,-112.4686,35.6,60,17,3.44
197,Ixtapa,MX,2021-04-06 13:09:40,20.7,-105.2,68.0,88,20,3.38
198,Ngunguru,NZ,2021-04-06 13:09:40,-35.6167,174.5,61.0,92,100,1.99
199,Ikongo,MG,2021-04-06 13:09:41,-21.8833,47.4333,74.84,84,74,4.27
200,Alugan,PH,2021-04-06 13:09:41,12.2188,125.4808,78.26,83,78,10.87
201,Tiksi,RU,2021-04-06 13:09:41,71.6872,128.8694,-17.05,97,51,5.01
202,Phan Thiet,VN,2021-04-06 13:09:42,10.9333,108.1,79.18,80,78,16.17
203,Mecca,SA,2021-04-06 13:09:42,21.4267,39.8261,97.61,20,0,21.45
204,Poronaysk,RU,2021-04-06 13:09:42,49.2167,143.1167,33.01,92,100,15.3
205,Vidalia,US,2021-04-06 13:09:42,32.2177,-82.4135,57.2,67,1,4.61
206,Norman Wells,CA,2021-04-06 13:09:43,65.282,-126.8329,-13.0,84,40,4.61
207,Baijiantan,CN,2021-04-06 13:09:43,45.6333,85.1833,62.4,34,48,2.66
208,Acapulco,MX,2021-04-06 13:09:43,16.8634,-99.8901,77.0,78,75,4.61
209,Haines Junction,CA,2021-04-06 13:09:44,60.7522,-137.5108,15.8,79,100,6.91
210,Clarence Town,AU,2021-04-06 13:09:44,-32.5833,151.7833,68.0,100,90,2.3
211,Tual,ID,2021-04-06 13:09:07,-5.6667,132.75,84.45,67,100,6.33
212,Kruisfontein,ZA,2021-04-06 13:09:44,-34.0033,24.7314,66.0,80,98,5.99
213,Saint-Denis,FR,2021-04-06 13:09:45,48.9167,2.3333,46.0,61,75,9.22
214,Axim,GH,2021-04-06 13:09:45,4.8699,-2.2405,86.63,67,77,8.61
215,Palmer,US,2021-04-06 13:09:04,42.1584,-72.3287,50.0,40,20,13.8
216,Belmonte,BR,2021-04-06 13:09:45,-15.8631,-38.8828,77.0,78,75,8.05
217,Faanui,PF,2021-04-06 13:09:46,-16.4833,-151.75,80.19,67,100,9.98
218,Cockburn Town,TC,2021-04-06 13:08:12,21.4612,-71.1419,73.65,66,91,18.3
219,Hulan,CN,2021-04-06 13:05:17,45.9833,126.6,41.0,42,0,2.24
220,Cheyenne,US,2021-04-06 13:05:00,41.14,-104.8203,33.8,80,1,13.8
221,Hambantota,LK,2021-04-06 13:09:46,6.1241,81.1185,84.2,84,20,5.75
222,Mokshan,RU,2021-04-06 13:09:47,53.4365,44.6132,34.2,99,100,7.23
223,Japura,ID,2021-04-06 13:09:47,-0.3167,102.35,76.69,90,91,3.0
224,Port Hawkesbury,CA,2021-04-06 13:09:47,45.6169,-61.3485,43.0,100,90,9.22
225,Black River,JM,2021-04-06 13:09:47,18.0264,-77.8487,81.0,73,20,16.11
226,Constitucion,CL,2021-04-06 13:09:48,-35.3333,-72.4167,59.52,77,100,4.56
227,Angoram,PG,2021-04-06 13:09:48,-4.0625,144.0661,74.66,92,99,2.01
228,Xixiang,CN,2021-04-06 13:05:09,35.1628,112.865,57.78,48,100,2.86
229,Borgarnes,IS,2021-04-06 13:09:49,64.5383,-21.9206,27.0,57,100,5.99
230,Meulaboh,ID,2021-04-06 13:04:56,4.1363,96.1285,78.75,84,100,1.57
231,Mildura,AU,2021-04-06 13:09:29,-34.2,142.15,59.0,36,1,1.14
232,Arraial Do Cabo,BR,2021-04-06 13:05:46,-22.9661,-42.0278,71.6,88,40,8.05
233,Malanje,AO,2021-04-06 13:09:49,-9.5402,16.341,74.64,80,99,4.52
234,Birao,CF,2021-04-06 13:09:49,10.2849,22.7882,106.93,6,0,7.49
235,Thompson,CA,2021-04-06 13:09:50,55.7435,-97.8558,28.4,93,90,12.66
236,Maun,BW,2021-04-06 13:09:50,-19.9833,23.4167,92.5,19,47,7.92
237,Jamestown,US,2021-04-06 13:09:50,42.097,-79.2353,48.0,71,1,2.59
238,Mastic Beach,US,2021-04-06 13:09:51,40.7668,-72.8521,51.8,30,1,17.27
239,Sumkino,RU,2021-04-06 13:09:51,58.1108,68.3244,38.3,76,21,10.4
240,Agadez,NE,2021-04-06 13:09:51,19.75,10.25,96.73,4,0,2.84
241,Flers,FR,2021-04-06 13:09:52,48.7372,-0.5747,42.8,56,75,17.27
242,Cape Town,ZA,2021-04-06 13:09:52,-33.9258,18.4232,78.01,41,0,8.05
243,Ugoofaaru,MV,2021-04-06 13:09:52,5.6667,73.0,83.75,70,11,7.4
244,Shimoda,JP,2021-04-06 13:09:52,34.6667,138.95,55.0,79,100,1.01
245,Sept-Iles,CA,2021-04-06 13:09:53,50.2001,-66.3821,44.6,93,90,8.05
246,Malangwa,NP,2021-04-06 13:09:53,26.8568,85.5581,89.1,9,0,2.1
247,Staryy Nadym,RU,2021-04-06 13:09:53,65.6118,72.6842,33.13,98,100,14.63
248,Kalabo,ZM,2021-04-06 13:09:54,-14.97,22.6814,87.78,26,29,9.46
249,Vanavara,RU,2021-04-06 13:09:54,60.34,102.2797,35.17,97,100,5.14
250,Geraldton,AU,2021-04-06 13:09:54,-28.7667,114.6,71.6,78,100,8.05
251,Maamba,ZM,2021-04-06 13:09:55,-17.3667,27.15,83.93,42,6,8.55
252,Cayenne,GF,2021-04-06 13:09:55,4.9333,-52.3333,84.2,79,75,11.5
253,San Carlos Del Zulia,VE,2021-04-06 13:09:55,9.0,-71.9135,78.12,87,100,3.76
254,Pochutla,MX,2021-04-06 13:09:55,15.7432,-96.4661,75.2,69,90,2.71
255,Raga,SS,2021-04-06 13:09:56,8.4596,25.678,104.02,6,85,5.84
256,Tura,IN,2021-04-06 13:09:56,25.5198,90.2201,78.03,17,0,3.2
257,Upernavik,GL,2021-04-06 13:09:56,72.7868,-56.1549,12.22,92,100,8.59
258,Brae,GB,2021-04-06 13:09:57,60.3964,-1.353,33.8,86,90,35.68
259,Manono,CD,2021-04-06 13:09:57,-7.3,27.4167,87.4,52,56,5.19
260,Krasnoselkup,RU,2021-04-06 13:09:57,65.7,82.4667,33.53,99,100,7.47
261,Kathmandu,NP,2021-04-06 13:09:58,27.7167,85.3167,69.8,40,40,3.44
262,Qasigiannguit,GL,2021-04-06 13:09:58,68.8193,-51.1922,21.2,79,75,9.22
263,Vinh,VN,2021-04-06 13:09:58,18.6667,105.6667,75.13,88,5,6.13
264,Auki,SB,2021-04-06 13:09:59,-8.7676,160.7034,76.82,88,100,6.49
265,Sisimiut,GL,2021-04-06 13:09:59,66.9395,-53.6735,25.68,84,100,16.22
266,Ancud,CL,2021-04-06 13:09:59,-41.8697,-73.8203,57.0,100,90,11.5
267,Mittagong,AU,2021-04-06 13:10:00,-34.45,150.45,70.0,91,20,0.92
268,Zhuhai,CN,2021-04-06 13:10:00,22.2769,113.5678,80.01,83,20,10.36
269,Zima,RU,2021-04-06 13:10:00,53.9202,102.0442,31.1,97,90,3.13
270,Portland,US,2021-04-06 13:08:48,45.5234,-122.6762,37.99,75,1,1.79
271,Mount Pleasant,US,2021-04-06 13:10:01,32.7941,-79.8626,63.0,67,1,8.9
272,Lebork,PL,2021-04-06 13:07:24,54.5392,17.7501,41.0,56,75,18.41
273,Barrhead,GB,2021-04-06 13:10:01,55.7992,-4.3929,44.6,36,100,16.11
274,Tuktoyaktuk,CA,2021-04-06 13:10:04,69.4541,-133.0374,-6.61,98,100,10.36
275,Biak,ID,2021-04-06 13:10:04,-0.9131,122.8766,77.97,80,23,4.72
276,Kathu,TH,2021-04-06 13:10:05,7.9178,98.3332,86.0,94,75,3.44
277,Jiwani,PK,2021-04-06 13:10:05,25.05,61.7417,83.79,56,0,14.27
278,Leningradskiy,RU,2021-04-06 13:10:05,69.3833,178.4167,-15.34,98,99,5.28
279,Murgab,TM,2021-04-06 13:10:06,37.4966,61.9714,77.0,29,0,9.22
